Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-25 03:26:38,708 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 03:26:39,372 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
scm_1       | /************************************************************
om1_1       | Ozone Manager classpath extended by 
om3_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om1_1       | 2019-10-25 03:26:39,316 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = 94713407bdd6/172.18.0.9
scm_1       | STARTUP_MSG:   host = 874351a00e18/172.18.0.8
om1_1       | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
om1_1       | STARTUP_MSG:   host = ad8e52bef82c/172.18.0.6
