Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1
s3g_1       | 2019-10-25 03:36:23,998 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-25 03:36:24,036 INFO util.log: Logging initialized @1078ms
s3g_1       | 2019-10-25 03:36:24,182 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-25 03:36:24,213 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-25 03:36:24,225 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 03:36:23,668 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
s3g_1       | 2019-10-25 03:36:24,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | /************************************************************
om_1        | 2019-10-25 03:36:25,042 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-25 03:36:24,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-25 03:36:23,493 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-10-25 03:36:24,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = 96788f21a034/172.18.0.5
s3g_1       | 2019-10-25 03:36:24,251 [main] INFO       - Starting Ozone S3 gateway
om_1        | STARTUP_MSG:   host = 036f422b02a0/172.18.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 1969be5316ef/172.18.0.4
datanode_3  | 2019-10-25 03:36:23,548 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-25 03:36:24,266 INFO http.HttpServer2: Jetty bound to port 9878
