Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
datanode_1  | 2019-10-25 03:17:22,123 [main] INFO       - STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-25 03:17:22,101 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
rm_1        | ======================================
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 39a1d1da7975/172.18.0.8
rm_1        | *** Launching "yarn resourcemanager"
datanode_2  | STARTUP_MSG:   host = 09e94ae28221/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
rm_1        | 2019-10-25 03:17:23 INFO  ResourceManager:45 - STARTUP_MSG: 
scm_1       | 2019-10-25 03:17:23,303 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-25 03:17:21,909 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
