Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-01 00:09:38,948 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:09:41,175 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-01 00:09:40,120 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-11-01 00:09:39,356 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om2_1       | 2019-11-01 00:09:44,608 INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1       | 2019-11-01 00:10:27,677 WARN ipc.Client: Address change detected. Old: scm/172.18.0.8:9863 New: scm/10.42.1.13:9863
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-01 00:09:41,243 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-01 00:09:40,122 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-11-01 00:09:39,380 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om2_1       | 2019-11-01 00:10:09,633 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9863. Already tried 0 time(s); maxRetries=45
om1_1       | 2019-11-01 00:10:28,678 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1       | ************************************************************/
datanode_1  | 2019-11-01 00:09:41,499 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-11-01 00:09:40,132 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-01 00:09:40,760 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-01 00:10:27,677 WARN ipc.Client: Address change detected. Old: scm/172.18.0.8:9863 New: scm/10.42.1.13:9863
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om1_1       | 2019-11-01 00:10:48,698 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 0 time(s); maxRetries=45
datanode_1  | 2019-11-01 00:09:41,501 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-11-01 00:09:41,843 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-01 00:09:40,155 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
om2_1       | 2019-11-01 00:10:28,678 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-01 00:09:40,804 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-01 00:11:08,716 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 1 time(s); maxRetries=45
datanode_1  | 2019-11-01 00:09:41,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:09:41,392 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-01 00:09:42,158 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 00:09:41,053 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om2_1       | 2019-11-01 00:10:48,699 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 0 time(s); maxRetries=45
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 00:09:41,504 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-01 00:09:41,478 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-01 00:09:42,168 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 00:09:41,055 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om2_1       | 2019-11-01 00:11:08,723 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9863. Already tried 1 time(s); maxRetries=45
s3g_1       | Nov 01, 2019 12:09:43 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2019-11-01 00:09:41,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-01 00:09:41,807 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-11-01 00:09:42,192 INFO util.log: Logging initialized @1407ms
datanode_2  | 2019-11-01 00:09:41,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 2019-11-01 00:09:41,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:09:41,810 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-01 00:09:41,060 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 
datanode_1  | 2019-11-01 00:09:41,911 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-01 00:09:41,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-01 00:09:41,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-11-01 00:09:43,454 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5382184b{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-2401610999713614162.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-11-01 00:09:41,944 INFO util.log: Logging initialized @4053ms
datanode_3  | 2019-11-01 00:09:41,814 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-01 00:09:41,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-01 00:09:43,463 INFO server.AbstractConnector: Started ServerConnector@5d7911d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2019-11-01 00:09:41,814 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 2019-11-01 00:09:43,463 INFO server.Server: Started @5087ms
datanode_2  | 2019-11-01 00:09:41,560 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-01 00:09:42,063 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 00:09:42,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 2019-11-01 00:09:43,465 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-11-01 00:09:41,597 INFO util.log: Logging initialized @3927ms
datanode_1  | 2019-11-01 00:09:42,066 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-01 00:09:42,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-01 00:09:42,192 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-11-01 00:09:41,750 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 00:09:42,073 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-01 00:09:42,308 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-01 00:09:42,215 INFO util.log: Logging initialized @4336ms
datanode_2  | 2019-11-01 00:09:41,753 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-01 00:09:42,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-01 00:09:42,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-01 00:09:42,306 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 00:09:41,760 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 00:09:42,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 00:09:42,309 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-01 00:09:42,309 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-01 00:09:41,761 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-01 00:09:42,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 00:09:42,500 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-01 00:09:42,317 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 00:09:41,761 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 00:09:42,101 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-01 00:09:42,501 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-01 00:09:42,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-01 00:09:41,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 00:09:42,108 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-01 00:09:42,584 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-01 00:09:42,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 00:09:41,781 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-01 00:09:42,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 00:09:42,709 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-01 00:09:42,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 00:09:41,788 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-01 00:09:42,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 00:09:42,723 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:09:42,342 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-01 00:09:41,789 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 00:09:42,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 00:09:43,443 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-01 00:09:42,348 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-01 00:09:41,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 00:09:42,232 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10928438285464816010.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-01 00:09:43,446 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:09:42,349 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 00:09:41,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 00:09:42,240 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-01 00:09:43,539 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-01 00:09:42,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 00:09:41,913 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9443308821513210146.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-01 00:09:42,240 INFO server.Server: Started @4350ms
scm_1       | 2019-11-01 00:09:44,151 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 00:09:42,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:09:41,923 INFO server.AbstractConnector: Started ServerConnector@277888b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-01 00:09:42,246 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 00:09:42,469 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1139661088096100716.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-01 00:09:44,178 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-01 00:09:41,924 INFO server.Server: Started @4256ms
datanode_1  | 2019-11-01 00:09:42,246 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 00:09:42,474 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-01 00:09:44,206 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 00:09:41,928 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:09:42,248 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-01 00:09:42,474 INFO server.Server: Started @4595ms
scm_1       | 2019-11-01 00:09:44,206 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-01 00:09:41,928 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 00:09:42,478 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 00:09:44,214 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 00:09:41,930 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-01 00:09:42,262 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 00:09:44,214 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-01 00:09:42,478 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 00:09:41,972 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | java.lang.NullPointerException
datanode_1  | 2019-11-01 00:09:42,410 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-01 00:09:42,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-01 00:09:42,136 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
datanode_1  | 2019-11-01 00:09:44,608 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | 2019-11-01 00:09:42,490 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
datanode_2  | 2019-11-01 00:09:45,014 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-01 00:09:42,630 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
datanode_1  | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort 7b9a54b7f4e9/172.18.0.6:0. Failed on local exception: java.io.IOException: Connection reset by peer
datanode_2  | 2019-11-01 00:10:05,017 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); maxRetries=45
datanode_3  | 2019-11-01 00:09:44,609 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
datanode_2  | 2019-11-01 00:10:25,024 WARN ipc.Client: Address change detected. Old: scm/172.18.0.8:9861 New: scm/10.42.1.13:9861
datanode_3  | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort cdc6488b0ec3/172.18.0.9:0. Failed on local exception: java.io.IOException: Connection reset by peer
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
datanode_2  | 2019-11-01 00:10:25,024 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
datanode_2  | 2019-11-01 00:10:45,044 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
datanode_2  | 2019-11-01 00:11:05,070 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:806)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:806)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
scm_1       | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1       | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1       | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1       | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1       | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
