Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
s3g_1       | 2019-11-01 00:08:02,205 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 00:08:02,245 INFO util.log: Logging initialized @1438ms
s3g_1       | 2019-11-01 00:08:02,428 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-01 00:08:02,468 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-01 00:08:02,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 00:08:02,858 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 00:08:02,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-01 00:08:02,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-01 00:08:02,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | /************************************************************
s3g_1       | 2019-11-01 00:08:02,505 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-01 00:08:02,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 00:08:02,520 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | STARTUP_MSG:   host = 7daada60c53d/172.18.0.8
datanode_3  | /************************************************************
s3g_1       | 2019-11-01 00:08:02,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-01 00:08:02,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   host = 4a23ee48245c/172.18.0.7
scm_1       | 2019-11-01 00:08:02,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-01 00:08:02,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
