Attaching to ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
s3g_1         | 2019-11-01 00:16:32,500 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-01 00:16:32,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-01 00:16:32,540 INFO util.log: Logging initialized @1141ms
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
datanode_3    | /************************************************************
s3g_1         | 2019-11-01 00:16:32,668 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-01 00:16:32,691 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1    | 2019-11-01 00:16:32,256 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
datanode_3    | STARTUP_MSG:   host = ab68269a7653/172.18.0.8
datanode_2    | 2019-11-01 00:16:33,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-01 00:16:32,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | /************************************************************
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
jaeger_1      | 2019/11/01 00:16:31 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-01 00:16:32,269 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | /************************************************************
s3g_1         | 2019-11-01 00:16:32,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1          | 2019-11-01 00:16:34,742 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-11-01T00:16:34+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1572567391.2299914,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
prometheus_1  | level=info ts=2019-11-01T00:16:31.447Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-01 00:16:32,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | /************************************************************
datanode_1    | STARTUP_MSG:   host = 3b51860c33f5/172.18.0.7
