Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-30 10:32:15,980 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
datanode_2  | 2019-10-30 10:32:15,981 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
om3_1       | STARTUP_MSG:   host = 1b954a24a061/172.18.0.7
datanode_3  | 2019-10-30 10:32:18,263 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   args = [--init]
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = c154c10938f4/172.18.0.8
datanode_1  | 2019-10-30 10:32:17,062 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | 2019-10-30 10:32:14,204 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
