Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-30 10:42:17,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-30 10:42:17,700 INFO util.log: Logging initialized @925ms
s3g_1         | 2019-10-30 10:42:17,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-30 10:42:17,866 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-30 10:42:17,879 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 10:42:17,502 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-30 10:42:17,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-30 10:42:17,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-30 10:42:18,807 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-30 10:42:17,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | /************************************************************
datanode_2    | 2019-10-30 10:42:17,210 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
grafana_1     | t=2019-10-30T10:42:16+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
s3g_1         | 2019-10-30 10:42:17,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | /************************************************************
datanode_1    | 2019-10-30 10:42:18,599 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-30T10:42:16+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | 2019-10-30 10:42:17,305 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-30 10:42:17,904 [main] INFO       - Starting Ozone S3 gateway
scm_1         | STARTUP_MSG:   host = 63d20fc178f6/172.18.0.10
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | /************************************************************
datanode_3    | STARTUP_MSG:   host = 2ac47546fc07/172.18.0.9
prometheus_1  | level=info ts=2019-10-30T10:42:15.977Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-30T10:42:16+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
s3g_1         | 2019-10-30 10:42:17,915 INFO http.HttpServer2: Jetty bound to port 9878
jaeger_1      | 2019/10/30 10:42:15 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
