Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-11-15 22:51:08,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-15 22:51:07,892 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 229febdd13da/172.19.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = a0e9c96b8323/172.19.0.5
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
recon_1     | WARNING: An illegal reflective access operation has occurred
