Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 22:52:57,025 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 22:52:56,724 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 22:52:58,046 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_4_1  | /************************************************************
om_1          | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   host = a43bb134f390/10.5.0.71
datanode_4_1  | STARTUP_MSG:   host = 6643753b7d83/10.5.0.7
om_1          | STARTUP_MSG:   host = c8ca61facaf8/10.5.0.70
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
datanode_1_1  | 2019-11-15 22:52:56,744 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 22:52:56,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | /************************************************************
datanode_2_1  | /************************************************************
