Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-10-30 21:48:43,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-30 21:48:43,586 INFO util.log: Logging initialized @1224ms
s3g_1       | 2019-10-30 21:48:43,802 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-30 21:48:43,848 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-30 21:48:43,876 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-30 21:48:43,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-30 21:48:44,395 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-30 21:48:43,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | /************************************************************
datanode_2  | 2019-10-30 21:48:43,341 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-30 21:48:43,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
s3g_1       | 2019-10-30 21:48:43,902 [main] INFO       - Starting Ozone S3 gateway
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-30 21:48:43,017 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 21:48:43,918 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | 2019-10-30 21:48:50,117 [main] INFO       - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-30 21:48:41,830 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-30 21:48:43,920 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | /************************************************************
nm_1        | 2019-10-30 21:48:42 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = d17d9b53a832/172.18.0.9
datanode_1  | /************************************************************
