Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 21:56:21,465 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-30 21:56:21,520 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 26f5879b5498/10.5.0.5
datanode_1_1  | 2019-10-30 21:56:21,931 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 21:56:21,501 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = d73c1997c347/10.5.0.7
datanode_2_1  | STARTUP_MSG:   args = []
datanode_1_1  | /************************************************************
scm_1         | 2019-10-30 21:56:21,488 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | 2019-10-30 21:56:21,207 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
