Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-30 22:01:45,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-30 22:01:45,866 INFO util.log: Logging initialized @1322ms
om_1        | 2019-10-30 22:01:45,472 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 22:01:45,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 22:01:44,978 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 22:01:45,646 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-10-30 22:01:46,034 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 22:01:46,045 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   host = ffeb6e899bd3/172.18.0.2
datanode_3  | STARTUP_MSG:   host = 576db8e65d05/172.18.0.4
datanode_2  | STARTUP_MSG:   host = 39bde5c3a0fc/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-30 22:01:46,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-30 22:01:44,303 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-30 22:01:45,398 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
s3g_1       | 2019-10-30 22:01:46,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
