Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-30 21:57:13,732 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-10-30 21:57:12,441 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 271922d2c5cc/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-30 21:57:12,572 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 21:57:12,663 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = ac80b26437b9/172.18.0.3
datanode_3  | /************************************************************
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 69cb9b21c654/172.18.0.5
scm_1       | STARTUP_MSG:   host = 57e5c3eee94c/172.18.0.4
datanode_2  | STARTUP_MSG:   version = 3.2.0
