Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-05 18:23:13,370 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | 
om_1        | STARTUP_MSG:   host = om/172.18.0.8
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | mapred-site.xml
