Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-05 18:28:51,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-05 18:28:51,787 INFO util.log: Logging initialized @1304ms
s3g_1       | 2019-11-05 18:28:51,937 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-05 18:28:51,973 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om1_1       | 2019-11-05 18:28:51,529 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-05 18:28:51,983 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | /************************************************************
s3g_1       | 2019-11-05 18:28:51,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-05 18:28:51,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | STARTUP_MSG:   host = ed7851460879/172.18.0.9
s3g_1       | 2019-11-05 18:28:51,985 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-05 18:28:52,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-05 18:28:52,006 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-05 18:28:52,019 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-05 18:28:52,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | STARTUP_MSG:   args = [--init]
om3_1       | 2019-11-05 18:28:51,211 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-05 18:28:52,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-05 18:28:50,717 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
s3g_1       | 2019-11-05 18:28:52,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
