Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1
om3_1       | 2019-11-14 11:54:41,069 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 5f5662432c80/172.18.0.8
s3g_1       | 2019-11-14 11:54:39,922 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-14 11:54:39,961 INFO util.log: Logging initialized @1178ms
om3_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-14 11:54:40,071 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | STARTUP_MSG:   version = 3.2.0
om2_1       | 2019-11-14 11:54:39,788 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 11:54:40,096 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
