Attaching to ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-11-14 12:04:18,533 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = d74c9d1d9578/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-11-14 12:04:18,532 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-14 12:04:16,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = d7aab67b5153/172.19.0.6
datanode_2  | /************************************************************
datanode_3  | 2019-11-14 12:04:18,288 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
