Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
s3g2_1      | 2019-11-07 15:06:40,278 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-07 15:06:39,948 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g2_1      | 2019-11-07 15:06:40,318 INFO util.log: Logging initialized @1443ms
scm_1       | STARTUP_MSG:   host = 687cf715bd72/172.18.0.8
s3g_1       | [NOTICE] 310/150637 (1) : New worker #1 (7) forked
s3g2_1      | 2019-11-07 15:06:40,442 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-11-07 15:06:40,469 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   version = 3.2.0
