Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Nov 07 15:12:21 a2a3a6caf79b kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 07 15:12:23 6601cc241e01 kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | Sleeping for 5 seconds
kdc_1       | Nov 07 15:12:35 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kms_1       | Setting up kerberos!!
kdc_1       | Nov 07 15:12:35 kdc kadmind[15](info): setting up network...
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for  seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
s3g_1       | Setting up kerberos!!
kdc_1       | Nov 07 15:12:35 kdc kadmind[15](info): set up 6 sockets
rm_1        | Setting up kerberos!!
kms_1       | Download dn/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 07 15:12:35 kdc kadmind[15](info): Seeding random number generator
jhs         | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-11-07 15:12:41--  http://kdc:8081/keytab/0f4865e1b7b5/dn
om_1        | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 07 15:12:35 kdc kadmind[15](info): starting
jhs         | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Setting up kerberos!!
s3g_1       | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | otp: Loaded
scm_1       | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
scm_1       | Setting up kerberos!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 07 15:12:31 kdc krb5kdc[9](info): setting up network...
rm_1        | Got 200, KDC service ready!!
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-11-07 15:12:41--  http://kdc:8081/keytab/s3g/dn
om_1        | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
jhs         | Got 200, KDC service ready!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/rm/dn
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Got 200, KDC service ready!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | KDC ISSUER_SERVER => kdc:8081
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 07 15:12:31 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/om/dn
datanode_3  | Download dn/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | --2019-11-07 15:12:41--  http://kdc:8081/keytab/jhs/dn
datanode_2  | Sleeping for 5 seconds
kdc_1       | Nov 07 15:12:31 kdc krb5kdc[9](info): commencing operation
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       |      0K                                                       100% 16.5M=0s
s3g_1       | Length: 140 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | --2019-11-07 15:12:41--  http://kdc:8081/keytab/56283dfe0edd/dn
datanode_1  | Got 200, KDC service ready!!
