Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-25 18:35:16,080 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_1  | STARTUP_MSG:   host = 6ba97fd852f2/172.18.0.4
datanode_1  | STARTUP_MSG:   args = []
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-25 18:35:16,095 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
