Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-29 21:17:51,679 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_2_1  | 2019-10-29 21:17:51,622 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = 3b231236c9d0/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG:   host = 82caec2da42b/10.5.0.5
om_1          | 2019-10-29 21:17:51,494 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 21:17:53,001 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
