Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-29 21:23:28,694 INFO util.log: Logging initialized @1285ms
s3g_1         | 2019-10-29 21:23:28,792 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-29 21:23:28,816 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-29 21:23:28,827 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-29 21:23:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-29 21:23:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-29 21:23:28,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-29 21:23:28,847 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-29 21:23:28,848 [main] INFO       - Starting Ozone S3 gateway
s3g_1         | 2019-10-29 21:23:28,860 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1         | 2019-10-29 21:23:28,861 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1         | 2019-10-29 21:23:28,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1         | 2019-10-29 21:23:28,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1         | WARNING: An illegal reflective access operation has occurred
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1         | WARNING: All illegal access operations will be denied in a future release
s3g_1         | Oct 29, 2019 9:23:31 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1         | 
s3g_1         | 2019-10-29 21:23:31,666 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-14345528631107915423.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2    | 2019-10-29 21:23:27,949 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
scm_1         | 2019-10-29 21:23:28,261 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-29 21:23:31,672 INFO server.AbstractConnector: Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1    | 2019-10-29 21:23:27,818 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
s3g_1         | 2019-10-29 21:23:31,672 INFO server.Server: Started @4265ms
datanode_3    | 2019-10-29 21:23:26,301 [main] INFO       - STARTUP_MSG: 
jaeger_1      | 2019/10/29 21:23:25 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG:   host = d9c3e2c563ba/172.18.0.6
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-10-29 21:23:31,675 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | /************************************************************
jaeger_1      | {"level":"info","ts":1572384205.498812,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
om_1          | 2019-10-29 21:23:26,432 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = 7aed4723edcd/172.18.0.10
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
jaeger_1      | {"level":"info","ts":1572384205.4991426,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
om_1          | /************************************************************
datanode_2    | STARTUP_MSG:   version = 3.2.0
datanode_1    | STARTUP_MSG:   host = ec2023d5068e/172.18.0.7
scm_1         | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-29T21:23:25.507Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | STARTUP_MSG:   host = ed194b337d4d/172.18.0.3
grafana_1     | t=2019-10-29T21:23:28+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
jaeger_1      | {"level":"info","ts":1572384205.4992204,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
om_1          | STARTUP_MSG: Starting OzoneManager
