Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-29 21:09:09,322 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:09:09,093 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | /************************************************************
datanode_3  | 2019-10-29 21:09:08,948 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | STARTUP_MSG:   host = 455ab426f036/172.18.0.9
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-29 21:09:09,280 [main] INFO       - STARTUP_MSG: 
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 9f40779b3fa7/172.18.0.6
datanode_1  | /************************************************************
s3g_1       | 2019-10-29 21:09:07,817 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
rm_1        | 2019-10-29 21:08:52 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-29 21:09:07,850 INFO util.log: Logging initialized @1668ms
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | /************************************************************
scm_1       | 2019-10-29 21:08:48,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
