Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-10-29 21:00:09,203 [main] INFO       - STARTUP_MSG: 
nm_1        | capacity-scheduler.xml
datanode_3  | /************************************************************
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | mapred-site.xml
s3g_1       | 2019-10-29 21:00:09,438 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 21:00:08,126 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 3d8aa49156f0/172.18.0.6
nm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-10-29 21:00:09,471 INFO util.log: Logging initialized @1059ms
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
nm_1        | yarn-site.xml
s3g_1       | 2019-10-29 21:00:09,619 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 21:00:13,235 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
s3g_1       | 2019-10-29 21:00:09,659 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
nm_1        | File yarn-site.xml has been written out successfullly.
om_1        | STARTUP_MSG: Starting OzoneManager
