Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-29 21:46:39,345 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 21:46:39,260 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_1    | 2019-10-29 21:46:41,788 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | /************************************************************
prometheus_1  | level=info ts=2019-10-29T21:46:38.384Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 3a9c89f6e231/172.18.0.6
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 3f582bff467c/172.18.0.10
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   host = 35156ba90624/172.18.0.9
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-29T21:46:38.384Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_1    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-29 21:46:42,021 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   version = 3.2.0
