Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-11-16 07:36:57,700 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 07:37:00,982 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-16 07:37:18,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 07:37:04,938 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-16 07:37:18,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 07:37:18,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 07:37:18,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 07:37:04,941 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-16 07:37:00,982 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 07:37:18,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:37:18,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 07:37:18,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 07:37:04,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-16 07:37:00,983 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 07:37:18,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 07:37:18,348 INFO segmented.SegmentedRaftLogWorker: e445fd91-c230-4123-9083-7b56af1a13bb@group-900553530A51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 07:37:18,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 07:37:04,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-16 07:37:00,988 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 07:37:18,331 INFO segmented.SegmentedRaftLogWorker: new 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4@group-27699B2872BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02576907-1116-4856-af33-27699b2872bb
datanode_1  | 2019-11-16 07:37:18,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:37:18,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 07:37:04,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-16 07:37:00,989 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 07:37:18,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:37:18,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:37:18,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 07:37:04,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-16 07:37:00,990 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 07:37:18,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:37:18,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:37:18,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-16 07:37:04,969 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 07:37:18,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:37:18,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:37:00,990 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-16 07:37:18,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-16 07:37:04,970 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 07:37:18,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:37:18,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:37:00,992 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 07:37:18,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-16 07:37:04,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 07:37:18,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:37:18,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:37:00,992 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 07:37:18,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 07:37:04,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-16 07:37:18,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:37:18,378 INFO impl.RaftServerImpl: e445fd91-c230-4123-9083-7b56af1a13bb@group-900553530A51: start as a follower, conf=-1: [e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858], old=null
scm_1       | 2019-11-16 07:37:00,993 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 07:37:18,352 INFO segmented.SegmentedRaftLogWorker: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6@group-8BA8519178E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 07:37:05,073 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16792089439942771981.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-16 07:37:18,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:37:18,379 INFO impl.RaftServerImpl: e445fd91-c230-4123-9083-7b56af1a13bb@group-900553530A51: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:37:00,994 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 07:37:18,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 07:37:05,081 INFO server.AbstractConnector: Started ServerConnector@22df7a32{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-16 07:37:18,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:37:18,380 INFO impl.RoleInfo: e445fd91-c230-4123-9083-7b56af1a13bb: start FollowerState
scm_1       | 2019-11-16 07:37:00,999 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-16 07:37:18,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 07:37:05,081 INFO server.Server: Started @3567ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-16 07:37:18,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900553530A51,id=e445fd91-c230-4123-9083-7b56af1a13bb
scm_1       | 2019-11-16 07:37:01,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 07:37:18,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 07:37:05,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 07:37:18,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-16 07:37:18,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:37:01,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 07:37:18,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 07:37:05,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 07:37:18,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-16 07:37:18,445 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a6b49d22-8f26-445e-a0e9-900553530a51"
datanode_2  | 2019-11-16 07:37:18,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:37:01,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 07:37:05,086 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 07:37:18,353 INFO segmented.SegmentedRaftLogWorker: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4@group-27699B2872BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  |  command succeed on datanode e445fd91-c230-4123-9083-7b56af1a13bb.
datanode_2  | 2019-11-16 07:37:18,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-16 07:37:01,115 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3828824258888152477.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 07:37:47,637 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62675 for user:hadoop
datanode_3  | 2019-11-16 07:37:18,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:37:18,382 INFO impl.RaftServerImpl: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6@group-8BA8519178E1: start as a follower, conf=-1: [3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 07:37:18,448 INFO impl.RaftServerProxy: e445fd91-c230-4123-9083-7b56af1a13bb: addNew group-6DF4B65E7022:[8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858] returns group-6DF4B65E7022:java.util.concurrent.CompletableFuture@5cd3a741[Not completed]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-16 07:37:01,121 INFO server.AbstractConnector: Started ServerConnector@69c2a6fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 07:37:47,773 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21628 for user:hadoop
datanode_3  | 2019-11-16 07:37:18,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:37:18,383 INFO impl.RaftServerImpl: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6@group-8BA8519178E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 07:37:18,450 INFO impl.RaftServerImpl: e445fd91-c230-4123-9083-7b56af1a13bb: new RaftServerImpl for group-6DF4B65E7022:[8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-16 07:37:01,122 INFO server.Server: Started @3594ms
om_1        | 2019-11-16 07:37:47,791 INFO volume.OMVolumeCreateRequest: created volume:vol-2-39689 for user:hadoop
datanode_3  | 2019-11-16 07:37:18,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:37:18,384 INFO impl.RoleInfo: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6: start FollowerState
datanode_1  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-16 07:39:19,484 INFO endpoint.BucketEndpoint: Location is /bucket-58134
scm_1       | 2019-11-16 07:37:01,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-16 07:37:47,809 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97761 for user:hadoop
datanode_3  | 2019-11-16 07:37:18,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:37:18,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BA8519178E1,id=3d4cae13-7ac5-4edb-93b0-f61ebde136c6
s3g_1       | 2019-11-16 07:39:23,824 INFO endpoint.BucketEndpoint: Location is /bucket-71950
scm_1       | 2019-11-16 07:37:01,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 07:37:47,824 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72090 for user:hadoop
datanode_3  | 2019-11-16 07:37:18,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:37:18,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-16 07:39:25,961 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-16 07:37:01,126 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:37:18,444 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f8533048-1c65-4ae4-bc5e-8ba8519178e1"
om_1        | 2019-11-16 07:39:10,215 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-04034, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-16 07:37:18,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-16 07:39:26,410 WARN servlet.ServletHandler: 
scm_1       | 2019-11-16 07:37:01,136 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode 3d4cae13-7ac5-4edb-93b0-f61ebde136c6.
om_1        | 2019-11-16 07:40:10,835 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-71950/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_3  | 2019-11-16 07:37:18,382 INFO impl.RaftServerImpl: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4@group-27699B2872BB: start as a follower, conf=-1: [8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858], old=null
s3g_1       | javax.servlet.ServletException: java.lang.NullPointerException
datanode_1  | 2019-11-16 07:37:18,452 INFO impl.RaftServerImpl: e445fd91-c230-4123-9083-7b56af1a13bb@group-6DF4B65E7022: ConfigurationManager, init=-1: [8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 07:37:18,447 INFO impl.RaftServerProxy: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6: addNew group-6DF4B65E7022:[8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858] returns group-6DF4B65E7022:java.util.concurrent.CompletableFuture@4b39da2e[Not completed]
scm_1       | 2019-11-16 07:37:03,985 INFO net.NetworkTopology: Added a new node: /default-rack/8e9bd8a8-15a4-45d1-bc48-05f24869b5c4
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
datanode_3  | 2019-11-16 07:37:18,383 INFO impl.RaftServerImpl: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4@group-27699B2872BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 07:37:18,451 INFO impl.RaftServerImpl: 3d4cae13-7ac5-4edb-93b0-f61ebde136c6: new RaftServerImpl for group-6DF4B65E7022:[8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | , partNumber: 2
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-16 07:37:18,384 INFO impl.RoleInfo: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4: start FollowerState
scm_1       | 2019-11-16 07:37:03,985 INFO node.SCMNodeManager: Registered Data node : 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4{ip: 172.19.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 07:37:18,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | partName: "etag2"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-16 07:37:18,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27699B2872BB,id=8e9bd8a8-15a4-45d1-bc48-05f24869b5c4
scm_1       | 2019-11-16 07:37:03,989 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:37:18,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da4eca5a-9b0b-4fbe-8569-6df4b65e7022 does not exist. Creating ...
datanode_2  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-16 07:37:18,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:37:03,989 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 07:37:21,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da4eca5a-9b0b-4fbe-8569-6df4b65e7022/in_use.lock acquired by nodename 6@057d90e389c0
datanode_2  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-16 07:40:10,838 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-71950
datanode_3  | 2019-11-16 07:37:18,444 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "02576907-1116-4856-af33-27699b2872bb"
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-16 07:37:03,990 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:37:22,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da4eca5a-9b0b-4fbe-8569-6df4b65e7022 has been successfully formatted.
datanode_2  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-71950key: multipartKey3
datanode_3  |  command succeed on datanode 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-16 07:37:03,991 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02576907-1116-4856-af33-27699b2872bb create command to datanode 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4
datanode_1  | 2019-11-16 07:37:22,360 INFO ratis.ContainerStateMachine: group-6DF4B65E7022: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-16 07:37:18,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:37:18,447 INFO impl.RaftServerProxy: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4: addNew group-6DF4B65E7022:[8e9bd8a8-15a4-45d1-bc48-05f24869b5c4:172.19.0.3:9858, e445fd91-c230-4123-9083-7b56af1a13bb:172.19.0.7:9858, 3d4cae13-7ac5-4edb-93b0-f61ebde136c6:172.19.0.6:9858] returns group-6DF4B65E7022:java.util.concurrent.CompletableFuture@67bc2272[Not completed]
scm_1       | 2019-11-16 07:37:04,014 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02576907-1116-4856-af33-27699b2872bb, Nodes: 8e9bd8a8-15a4-45d1-bc48-05f24869b5c4{ip: 172.19.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 07:37:22,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
