Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-16 07:35:45,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 9e9284616d33/172.19.0.10
grafana_1     | t=2019-11-16T07:35:43+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
jaeger_1      | 2019/11/16 07:35:43 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-16T07:35:43+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
jaeger_1      | {"level":"info","ts":1573889744.0209546,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
grafana_1     | t=2019-11-16T07:35:43+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_3    | 2019-11-16 07:35:44,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1573889744.0213463,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
s3g_1         | 2019-11-16 07:35:44,660 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-16T07:35:43+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_3    | /************************************************************
