Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-16 07:32:03,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-11-16 07:32:03,567 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 465f46b22100/10.5.0.7
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   host = 57bd27f1e8e5/10.5.0.70
scm_1         | 2019-11-16 07:32:03,751 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
