Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-16 07:21:08,035 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-16 07:21:08,125 INFO util.log: Logging initialized @1368ms
s3g_1       | 2019-11-16 07:21:08,315 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-16 07:21:08,346 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om1_1       | 2019-11-16 07:21:07,754 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 07:21:08,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | /************************************************************
datanode_1  | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG:   host = 22d1f1261865/172.18.0.6
s3g_1       | 2019-11-16 07:21:08,357 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   host = f5626e400671/172.18.0.9
s3g_1       | 2019-11-16 07:21:08,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   args = [--init]
om3_1       | 2019-11-16 07:21:08,414 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-16 07:21:08,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG:   version = 3.2.0
om3_1       | /************************************************************
om1_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-16 07:21:08,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
