Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-07 18:07:09,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 031ecb52b28c/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-07 18:07:09,588 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = b6d100c1bbe5/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
