Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-07 18:11:05,889 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | 2019-11-07 18:11:04,953 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 18:11:04,825 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = 75cbb4288d02/172.18.0.10
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-11-07 18:11:05,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 32544b971a1c/172.18.0.7
datanode_2  | STARTUP_MSG:   host = e60a6b1d4c4d/172.18.0.8
s3g1_1      | 2019-11-07 18:11:05,848 INFO util.log: Logging initialized @1553ms
s3g2_1      | 2019-11-07 18:11:04,881 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
s3g1_1      | 2019-11-07 18:11:05,987 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 18:11:03,823 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
