Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 18:08:24,889 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-11-13 18:08:23,762 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 832e2c02d63e/172.18.0.8
datanode_3  | 2019-11-13 18:08:28,002 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d660c2667685/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 52b521b91e89/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | 2019-11-13 18:08:23,956 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
