Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-24 21:40:50,767 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 21:40:50,579 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-24 21:40:50,801 INFO util.log: Logging initialized @1025ms
datanode_2  | STARTUP_MSG:   host = b9a3ac7ad102/172.18.0.6
datanode_3  | 2019-10-24 21:40:51,742 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 21:40:50,913 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   args = []
om_1        | Ozone Manager classpath extended by 
datanode_3  | /************************************************************
s3g_1       | 2019-10-24 21:40:50,942 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-24 21:40:50,355 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 21:40:50,967 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
