Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-10-24 21:31:29,463 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG:   host = 45556b11b0c9/172.18.0.8
om3_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-24 21:31:30,753 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om3_1       | 2019-10-24 21:31:29,417 [main] INFO       - STARTUP_MSG: 
om1_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om3_1       | /************************************************************
datanode_3  | 2019-10-24 21:31:29,571 [main] INFO       - STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
