Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-24 21:39:05,465 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-24 21:39:05,464 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-24 21:39:05,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   host = ec8badf448e5/172.18.0.10
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-24 21:39:05,294 INFO util.log: Logging initialized @1182ms
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   host = 20bc1ef78cd5/172.18.0.9
datanode_1    | 2019-10-24 21:39:04,610 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-24 21:39:04,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
