Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 24 21:47:03 kdc krb5kdc[9](info): setting up network...
nm_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
kdc_1       | Oct 24 21:47:03 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | Got 200, KDC service ready!!
kdc_1       | Oct 24 21:47:03 kdc krb5kdc[9](info): commencing operation
datanode_3  | Sleeping for 5 seconds
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 24 21:46:51 fe34292ae883 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_3  | Setting up kerberos!!
nm_1        | --2019-10-24 21:47:13--  http://kdc:8081/keytab/nm/dn
kdc_1       | Oct 24 21:46:53 e278b8c5517e kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
kdc_1       | Oct 24 21:47:07 kdc kadmind[15](info): No dictionary file specified, continuing without one.
rm_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Sleeping for 5 seconds
kdc_1       | Oct 24 21:47:07 kdc kadmind[15](info): setting up network...
rm_1        | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | KDC ISSUER_SERVER => kdc:8081
jhs         | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
