Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-07 01:47:23,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-07 01:47:24,063 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:47:23,515 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 4672258f0bfa/172.19.0.6
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-07 01:47:23,419 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 58b7e09a6c07/172.19.0.2
s3g_1       | 2019-11-07 01:47:23,208 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 8322edf87de3/172.19.0.7
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
