Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2
om_1        | 2019-11-07 01:41:54,032 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 6cc5a0d48735/172.19.0.7
scm_1       | 2019-11-07 01:41:53,956 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
recon_1     | Waiting for the service om:9874
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | WARNING: An illegal reflective access operation has occurred
