Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-16 00:35:25,877 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-16 00:35:25,906 INFO util.log: Logging initialized @1080ms
s3g_1         | 2019-11-16 00:35:26,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-16 00:35:26,076 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-16 00:35:26,084 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-16 00:35:26,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2    | 2019-11-16 00:35:25,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-16 00:35:26,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | /************************************************************
s3g_1         | 2019-11-16 00:35:26,087 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-16T00:35:24+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-16 00:35:26,113 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-16T00:35:24+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_1    | 2019-11-16 00:35:25,429 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = f838f3119b5c/172.19.0.7
s3g_1         | 2019-11-16 00:35:26,115 INFO s3.Gateway: Starting Ozone S3 gateway
grafana_1     | t=2019-11-16T00:35:24+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_1    | /************************************************************
datanode_3    | 2019-11-16 00:35:25,438 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-16 00:35:26,128 INFO http.HttpServer2: Jetty bound to port 9878
jaeger_1      | 2019/11/16 00:35:24 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-16T00:35:24+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
scm_1         | 2019-11-16 00:35:26,781 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-16 00:35:25,546 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG:   version = 3.2.0
