Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
datanode_1  | 2019-11-16 00:12:18,560 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | 2019-11-16 00:12:18,517 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | yarn-site.xml
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = ebf2e81f1ac1/172.18.0.7
s3g_1       | 2019-11-16 00:12:20,003 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | core-site.xml
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = 2d0b01341f55/172.18.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-16 00:12:18,522 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-11-16 00:12:20,044 INFO util.log: Logging initialized @1246ms
om_1        | 2019-11-16 00:12:26,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
nm_1        | 
s3g_1       | 2019-11-16 00:12:20,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
rm_1        | capacity-scheduler.xml
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-16 00:12:21,075 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
