Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 00:32:13,217 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | /************************************************************
datanode_1_1  | 2019-11-16 00:32:12,886 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | /************************************************************
om_1          | STARTUP_MSG:   host = c6bad987955e/10.5.0.70
datanode_2_1  | 2019-11-16 00:32:14,330 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   args = [--init]
datanode_2_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   host = 73505f6d6137/10.5.0.4
datanode_4_1  | STARTUP_MSG:   host = 2d4000b86a15/10.5.0.7
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   args = []
datanode_3_1  | 2019-11-16 00:32:13,712 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
