Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-16 00:31:21,083 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:31:22,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:31:23,715 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: All illegal access operations will be denied in a future release
om_1        | /************************************************************
scm_1       | 2019-11-16 00:31:22,239 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
recon_1     | 2019-11-16 00:31:31,057 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-11-16 00:31:21,104 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-11-16 00:31:31,256 INFO recon.ReconServer: Initializing Recon server...
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = 63a8e40b125f/172.19.0.3
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = afcc173b98ae/172.19.0.7
recon_1     | 2019-11-16 00:31:31,414 ERROR recon.ReconServer: Error during initializing Recon server.
datanode_2  | STARTUP_MSG:   host = 713f2df3238c/172.19.0.6
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = 10a39dfb2f1b/172.19.0.2
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 1bac30e86787/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
