Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-07 13:26:30,434 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-07 13:26:30,666 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 13:26:29,834 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-07 13:26:30,704 INFO util.log: Logging initialized @1262ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-07 13:26:30,814 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
datanode_1  | 2019-11-07 13:26:30,323 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 7ed1fe05af89/172.18.0.7
scm_1       | 2019-11-07 13:26:29,158 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-07 13:26:30,844 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
s3g_1       | 2019-11-07 13:26:30,856 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   host = a7341191a033/172.18.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-07 13:26:30,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 5a4103466f02/172.18.0.3
scm_1       | STARTUP_MSG:   host = af210d2e04ea/172.18.0.4
