Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-11-07 13:21:43,890 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
om_1        | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = c6a5965db838/172.18.0.6
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
om_1        | STARTUP_MSG:   args = [--init]
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
om_1        | STARTUP_MSG:   version = 3.2.0
