Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 13:19:20,515 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-07 13:19:22,872 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 7c87ab23c79c/172.18.0.8
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 59f154fdf312/172.18.0.9
datanode_2  | 2019-11-07 13:19:21,837 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
