Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
scm_1       | 2019-10-28 13:35:54,011 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
scm_1       | /************************************************************
datanode_3  | 2019-10-28 13:35:53,102 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
scm_1       | STARTUP_MSG:   host = 928ae8f07a53/172.18.0.6
datanode_2  | 2019-10-28 13:35:51,242 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-28 13:36:02,766 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
om_1        | 2019-10-28 13:35:52,915 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:35:52,153 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 7ca4df2eefb2/172.18.0.4
recon_1     | 2019-10-28 13:36:02,967 [main] INFO       - Initializing Recon server...
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
recon_1     | 2019-10-28 13:36:03,122 [main] ERROR      - Error during initializing Recon server.
