Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 311/235927 (1) : New worker #1 (7) forked
s3g1_1      | 2019-11-08 23:59:28,717 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-08 23:59:28,778 INFO util.log: Logging initialized @1608ms
s3g1_1      | 2019-11-08 23:59:28,910 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 23:59:27,324 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-08 23:59:28,946 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-11-08 23:59:27,905 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
s3g1_1      | 2019-11-08 23:59:28,965 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-11-08 23:59:27,961 INFO util.log: Logging initialized @1524ms
om_1        | 2019-11-08 23:59:27,707 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-11-08 23:59:27,987 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-08 23:59:28,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-11-08 23:59:26,681 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g2_1      | 2019-11-08 23:59:28,119 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   host = feb89f0cc5af/172.18.0.6
om_1        | /************************************************************
s3g1_1      | 2019-11-08 23:59:28,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
datanode_1  | 2019-11-08 23:59:26,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g2_1      | 2019-11-08 23:59:28,151 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-11-08 23:59:28,022 INFO util.log: Logging initialized @1537ms
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-11-08 23:59:28,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
s3g2_1      | 2019-11-08 23:59:28,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-11-08 23:59:28,165 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 23:59:26,587 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 40d1e16af180/172.18.0.8
