Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-08 23:41:10,800 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 23:41:10,776 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
s3g_1       | 2019-11-08 23:41:10,829 INFO util.log: Logging initialized @1388ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-08 23:41:10,997 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-11-08 23:41:11,025 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-08 23:41:11,037 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   version = 3.2.0
