Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-31 03:36:35,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-31 03:36:35,829 INFO util.log: Logging initialized @1140ms
s3g1_1      | 2019-10-31 03:36:35,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-31 03:36:35,956 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-31 03:36:35,966 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-31 03:36:35,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-31 03:36:35,969 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 03:36:36,502 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = f85b76826105/172.18.0.10
s3g1_1      | 2019-10-31 03:36:35,969 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-31 03:36:35,515 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-31 03:36:35,986 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | 2019-10-31 03:36:38,737 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-31 03:36:39,053 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-31 03:36:35,675 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-31 03:36:38,436 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g1_1      | 2019-10-31 03:36:35,999 INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2019-10-31 03:36:39,086 INFO util.log: Logging initialized @1367ms
om_1        | /************************************************************
