Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3
s3g_1       | 2019-10-31 03:39:43,848 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-31 03:39:42,306 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 03:39:43,885 INFO util.log: Logging initialized @1316ms
datanode_1  | /************************************************************
scm_1       | 2019-10-31 03:39:42,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-31 03:39:43,339 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 03:39:44,011 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 03:39:42,424 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-10-31 03:39:44,043 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 87d1d6331f38/172.18.0.2
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-31 03:39:44,056 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = 2d4cd9eec3f3/172.18.0.5
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 74e4057da6b3/172.18.0.4
datanode_3  | 2019-10-31 03:39:42,282 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 03:39:44,060 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   host = c94e18eb42c5/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
s3g_1       | 2019-10-31 03:39:44,060 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   args = [--init]
