Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3    | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3    | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_3    | log4j:WARN Please initialize the log4j system properly.
datanode_3    | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3    | ozone.metadata.dirs must be defined.
datanode_1    | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1    | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1    | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_1    | log4j:WARN Please initialize the log4j system properly.
datanode_2    | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2    | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1    | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2    | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
scm_1         | To use Ozone please mount ozone folder to /opt/hadoop
s3g_1         | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1    | ozone.metadata.dirs must be defined.
datanode_2    | log4j:WARN Please initialize the log4j system properly.
prometheus_1  | level=info ts=2019-11-08T07:41:45.968Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2    | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1         | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1         | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
datanode_2    | ozone.metadata.dirs must be defined.
scm_1         | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
