Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
datanode_3  | 2019-11-14 01:51:38,278 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d5a1d1069881/172.19.0.6
om_1        | 2019-11-14 01:51:38,355 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-14 01:51:37,143 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
