Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-28 05:02:00,329 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-28 05:02:00,104 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 5812fa39b56e/172.18.0.6
datanode_3  | /************************************************************
scm_1       | 2019-10-28 05:01:59,884 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-28 05:02:00,273 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 05:02:01,065 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 3e1174a3021e/172.18.0.4
datanode_2  | /************************************************************
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
