Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g3_1      | 2019-10-28 05:05:58,865 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-28 05:05:58,902 INFO util.log: Logging initialized @1342ms
s3g2_1      | 2019-10-28 05:05:58,586 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-28 05:05:59,034 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-28 05:05:58,644 INFO util.log: Logging initialized @1253ms
s3g_1       | [NOTICE] 300/050557 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-28 05:05:59,065 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-28 05:05:57,724 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 05:05:57,979 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 05:05:58,782 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-28 05:05:59,080 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
datanode_3  | /************************************************************
scm_1       | 2019-10-28 05:05:57,701 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-10-28 05:05:58,974 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 05:05:57,643 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-28 05:05:58,826 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-28 05:05:59,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-28 05:05:59,014 INFO util.log: Logging initialized @1452ms
datanode_1  | /************************************************************
s3g2_1      | 2019-10-28 05:05:58,838 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-28 05:05:59,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 05:05:58,372 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 6216adc5e4da/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = dd2f522ddfe0/172.18.0.6
s3g1_1      | 2019-10-28 05:05:59,147 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-28 05:05:58,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-28 05:05:59,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 42ed41d6558d/172.18.0.5
s3g1_1      | 2019-10-28 05:05:59,178 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-28 05:05:58,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   host = b3d3d1a0c1f1/172.18.0.3
s3g3_1      | 2019-10-28 05:05:59,109 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-28 05:05:59,198 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-28 05:05:58,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   version = 3.2.0
