Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-08 12:21:51,745 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 12:21:50,895 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 12:21:49,121 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 47473d27de67/172.18.0.8
scm_1       | 2019-11-08 12:21:49,373 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
s3g_1       | 2019-11-08 12:21:50,945 INFO util.log: Logging initialized @1262ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-08 12:21:51,079 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   host = 95f0ca96db2d/172.18.0.4
rm_1        | 
datanode_1  | 2019-11-08 12:21:49,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
