Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
datanode_2  | 2019-11-15 23:32:52,381 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | /************************************************************
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 01ac8677d281/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
rm_1        | capacity-scheduler.xml
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-15 23:32:52,366 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
