Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 01:07:37,323 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-10-29 01:07:38,547 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 3671e056ecbd/10.5.0.5
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
datanode_4_1  | 2019-10-29 01:07:37,201 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = 42406a5df699/10.5.0.6
scm_1         | 2019-10-29 01:07:37,164 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
