Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3
datanode_1  | 2019-10-29 01:12:12,993 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-10-29 01:12:14,702 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-29 01:12:13,266 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = c6ff3bbc9a3a/172.18.0.5
s3g_1       | 2019-10-29 01:12:14,741 INFO util.log: Logging initialized @1322ms
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-10-29 01:12:12,966 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-29 01:12:14,847 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
s3g_1       | 2019-10-29 01:12:14,875 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   host = 321b218282cf/172.18.0.7
