Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-29 01:11:25,785 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-29 01:11:25,824 INFO util.log: Logging initialized @1137ms
s3g1_1      | 2019-10-29 01:11:25,997 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-29 01:11:26,032 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-29 01:11:26,045 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-29 01:11:26,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-29 01:11:26,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-10-29 01:11:26,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 01:11:26,358 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-29 01:11:26,078 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-29 01:11:26,093 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | 2019-10-29 01:11:25,285 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-29 01:11:26,361 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g1_1      | 2019-10-29 01:11:26,094 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   host = f5672a853fcf/172.18.0.10
s3g2_1      | 2019-10-29 01:11:26,609 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-29 01:11:26,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66ea810{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 01:11:25,262 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-10-29 01:11:26,903 INFO util.log: Logging initialized @1541ms
datanode_1  | STARTUP_MSG:   host = 2d75ba954c28/172.18.0.7
s3g1_1      | 2019-10-29 01:11:26,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d2de489{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | STARTUP_MSG:   host = 6883d99e769c/172.18.0.9
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-29 01:11:27,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-10-29 01:11:25,336 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 835faf83458f/172.18.0.6
