Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-05 15:23:11,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
s3g_1       | 2019-11-05 15:23:09,922 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-05 15:23:10,904 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-05 15:23:09,971 INFO util.log: Logging initialized @2887ms
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG:   host = cc8d9140e8fc/172.18.0.8
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-05 15:23:10,117 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 00c6fea5c9fc/172.18.0.7
om3_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-05 15:23:10,147 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om1_1       | 2019-11-05 15:23:07,881 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 15:23:07,702 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-05 15:23:10,930 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | /************************************************************
scm_1       | 2019-11-05 15:23:10,915 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
om2_1       | 2019-11-05 15:23:07,451 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-05 15:23:10,156 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | /************************************************************
