Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | 2019-11-14 11:47:14,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | core-site.xml
scm_1       | 2019-11-14 11:47:14,572 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
nm_1        | File core-site.xml has been written out successfullly.
scm_1       | /************************************************************
s3g_1       | 2019-11-14 11:47:18,906 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 11:47:13,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 11:47:16,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | mapred-site.xml
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-14 11:47:18,940 INFO util.log: Logging initialized @1081ms
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 8fad6bf364ee/172.18.0.8
nm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-11-14 11:47:19,077 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | hdfs-site.xml
rm_1        | 
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-14 11:47:19,114 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = b374420207bb/172.18.0.6
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 7bbe1b4efe27/172.18.0.3
nm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-14 11:47:19,123 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-11-14 11:47:20,535 INFO om.OzoneManagerStarter: STARTUP_MSG: 
