Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-14 12:04:39,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
om_1          | 2019-11-14 12:04:39,097 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = c65713f92b02/10.5.0.6
datanode_2_1  | 2019-11-14 12:04:38,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 0963f8377e89/10.5.0.70
datanode_3_1  | STARTUP_MSG:   args = []
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   args = [--init]
datanode_1_1  | 2019-11-14 12:04:40,947 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
