Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-14 12:05:30,541 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-11-14 12:05:31,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-14 12:05:31,579 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 27c2274a9901/172.19.0.6
datanode_2  | 2019-11-14 12:05:30,470 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = ee0b0f32209d/172.19.0.3
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = 8676bdaed99b/172.19.0.4
datanode_1  | STARTUP_MSG:   args = []
